#CODIGO,DESCRICAO,DATA_INICIO,DATA_FIM
"0000","Indicador de renegociação","01/01/2013",
"0020","ABACATE","14/05/2012",
"0040","ABACAXI","14/05/2012",
"0060","ABELHA","14/05/2012",
"0080","ABÓBORA-MORANGA","14/05/2012",
"0100","ABOBRINHA","14/05/2012",
"0110","ABRICÓ (DAMASCO)","01/01/2014","31/12/2099"
"0120","ACÁCIA NEGRA","14/05/2012",
"0140","AÇAFRÃO","14/05/2012",
"0160","AÇAÍ","14/05/2012",
"0300","ACELGA","14/05/2012",
"0320","ACEROLA","14/05/2012",
"0340","AÇUCAR","14/05/2012",
"0341","ADIANTAMENTOS A COOPERADOS POR CONTA DE PRODUTOS ENTREGUES PARA VENDA","01/12/2016","31/12/2099"
"0360","ADUBAÇÃO INTENSIVA DO SOLO","14/05/2012",
"0370","ERVA-DOCE","04/04/2019",
"0380","AGAVE (SISAL)","14/05/2012",
"0400","AGRIÃO","14/05/2012",
"0420","AGROARTESANATO","14/05/2012",
"0440","AGROINDÚSTRIA","14/05/2012",
"0460","AIPO","14/05/2012",
"0480","ALCACHOFRA","14/05/2012",
"0500","ÁLCOOL","14/05/2012",
"0520","ALFACE","14/05/2012",
"0540","ALFAFA","14/05/2012",
"0560","ALGODÃO","14/05/2012",
"0565","CAROÇO DE ALGODÃO","01/11/2016",
"0570","Algas","07/08/2013",
"0580","ALHO","14/05/2012",
"0590","ALHO PORÓ","01/01/2015","31/12/2099"
"0600","ALMEIRÃO","14/05/2012",
"0620","AMEIXA","14/05/2012",
"0640","AMENDOIM","14/05/2012",
"0650","AMÊNDOA","10/07/2017",
"0660","AMORA","14/05/2012",
"0680","ANDIROBA","14/05/2012",
"0800","ANIMAIS SILVESTRES","14/05/2012",
"0820","APICULTURA","14/05/2012",
"0830","CALAGEM, FERTILIZANTES E ADUBAÇÃO ORGÂNICA E MINERAL","01/01/2014",
"0840","AQUISIÇÃO DE INSUMOS","14/05/2012",
"0841","AQUISIÇÃO DE INSUMOS PARA FORNECIMENTO AOS COOPERADOS","01/12/2016","31/12/2099"
"0842","AQUISIÇÃO DE BENS PARA FORNECIMENTO AOS COOPERADOS","01/12/2016","31/12/2099"
"0843","AQUISIÇÃO DE BENS PARA PRESTAÇÃO DE SERVIÇOS EXCLUSIVAMENTE EM EXPLORAÇÕES RURAIS","01/12/2016","31/12/2099"
"0844","AQUISIÇÃO DE UTENSÍLIOS DOMÉSTICOS PARA USO EM MEIO RURAL","10/02/2017",
"0845","AQUISIÇÃO DE EQUIPAMENTOS PARA MANUTENÇÃO DE VEÍCULOS","10/02/2017",
"0846","AQUISIÇÃO DE EQUIPAMENTOS DE INFORMÁTICA E TELECOMUNICAÇÕES","10/02/2017",
"0847","AQUISIÇÃO DE AQUECEDORES, GERADORES, INCINERADORES, COMPRESSORES, VENTILADORES E APAR. DE AR CONDIC.","10/02/2017",
"0848","AQUISIÇÃO DE EQUIPAMENTOS PARA MOLDAGEM, TORNOS, MOINHOS E PRENSA","10/02/2017",
"0849","AQUISIÇÃO DE MOTORES E ELEVADORES","10/02/2017",
"0850","CERCAS, ARAMADOS, TELHAS, TELAS PARA SOMBREAMENTO E COBERTURAS DE SOLO","01/01/2014",
"0851","AQUISIÇÃO DE DESTILADORES, FILTROS, DEPURADORES E DOSADORES","10/02/2017",
"0852","AQUISIÇÃO DE FERRAMENTAS E TUBOS","10/02/2017",
"0853","AQUISIÇÃO DE MATERIAL DE ESTOCAGEM/TRANSPORTE/SACARIA/CAIXAS","10/02/2017",
"0854","AQUISIÇÃO DE MAQUINA(S)/EQUIPAMENTO(S) PARA EXTRAÇÃO/FABRICAÇÃO","10/02/2017",
"0855","AQUISIÇÃO DE EMPILHADEIRA(S)/TOMBADORA(S)","10/02/2017",
"0856","AQUISIÇÃO DE EQUIPAMENTO(S) TOPOGRAFICO(S)","10/02/2017",
"0857","EQUIPAMENTOS E UTENSILIOS PARA AGRICULTURA DE PRECISÃO","11/05/2017","31/12/2099"
"0858","AQUISIÇÃO DE FERRAMENTA PORTÁTIL MANUAL PARA TRATOS CULTURAIS","30/05/2018",
"0859","Aquisição de sêmen, óvulos e embriões de animais","22/07/2021",
"0860","ARAUCÁRIA","14/05/2012",
"0880","ARMAZÉM","14/05/2012",
"0900","ARROZ","14/05/2012",
"0920","ASININOS","14/05/2012",
"0940","ASPARGO","14/05/2012",
"0960","ATEMOIA","14/05/2012",
"0980","ATIVIDADE RURAL GERADORA DE RENDA PARA UNIDADE FAMILIAR","14/05/2012",
"1000","AVEIA","14/05/2012",
"1020","AVES","14/05/2012",
"1030","AVES EXÓTICAS (GALINHA D'ANGOLA, CODORNA, FAISÃO)","16/04/2018",
"1040","AVESTRUZ","14/05/2012",
"1060","AVIAÇÃO AGRÍCOLA","14/05/2012",
"1070","Instalações para Aves, Suínos e Coelhos","26/02/2020",
"1080","AVICULTURA","14/05/2012",
"1100","AVIÕES","14/05/2012",
"1120","AZEVEM","14/05/2012",
"1140","BABAÇU","14/05/2012",
"1160","BANANA","14/05/2012",
"1170","BARU","14/05/2012",
"1175","BASE PARA BALANÇA","13/04/2020",
"1180","BATATA","14/05/2012",
"1200","BATATA-DOCE","14/05/2012",
"1220","BATATA-INGLESA","14/05/2012",
"1234","NEEM","07/07/2020",
"1240","BERINJELA","14/05/2012",
"1260","BETERRABA","14/05/2012",
"1280","BICHO-DA-SEDA","14/05/2012",
"1290","BICICLETAS","01/01/2014",
"1300","BOVINOS","14/05/2012",
"1320","BRACATINGA","14/05/2012",
"1360","BRÓCOLOS (BRÓCOLIS)","14/05/2012",
"1380","BUCHA VEGETAL","14/05/2012",
"1390","Bambu","05/02/2018",
"1400","BÚFALOS (BUBALINOS)","14/05/2012",
"1410","BURITI","31/10/2018",
"1420","CACAU","14/05/2012",
"1580","CAFÉ","14/05/2012",
"1770","CAJÁ","01/01/2014",
"1780","CAJU","14/05/2012",
"1790","CAMARÃO E/OU LAGOSTA","08/05/2018",
"1800","CAMINHÕES","14/05/2012",
"1820","CAMIONETAS","14/05/2012",
"1840","CANA-DE-AÇUCAR","14/05/2012",
"1850","CANINOS","08/08/2019",
"1860","CANOLA","14/05/2012",
"1880","CAPIM","14/05/2012",
"1890","BRAQUIÁRIA","01/01/2013",
"1900","CAPITAL DE GIRO","14/05/2012",
"1920","CAPRINOS","14/05/2012",
"1940","CAQUI","14/05/2012",
"1960","CARÁ","14/05/2012",
"1980","CARAMBOLA","14/05/2012",
"2000","CARCINICULTURA","14/05/2012",
"2020","CARNAÚBA","14/05/2012",
"2040","CARRETAS, CARROÇAS E VAGÕES DE CARGA, FORRAGEIROS E DEMAIS","14/05/2012",
"2080","CASTANHA-DO-BRASIL","14/05/2012",
"2085","CASTANHA DE CAJU","24/06/2019",
"2090","CASTANHA DE BARU","27/07/2018",
"2200","CEBOLA","14/05/2012",
"2220","CEBOLINHA VERDE","14/05/2012",
"2230","CEBOLINHA","04/08/2017",
"2240","CEDRO","14/05/2012",
"2280","CENOURA","14/05/2012",
"2300","CENTEIO","14/05/2012",
"2310","CEREJA","01/01/2014",
"2320","CEVADA","14/05/2012",
"2340","CHÁ","14/05/2012",
"2345","CHIA","09/03/2018",
"2350","CHAMPIGNON","23/10/2017",
"2360","CHERIMOIA","14/05/2012",
"2380","CHICORIA","14/05/2012",
"2400","CHINCHILAS","14/05/2012",
"2420","CHUCHU","14/05/2012",
"2440","CIDRA","14/05/2012",
"2560","COCO","14/05/2012",
"2620","COCO-DA-BAIA","14/05/2012",
"2640","COELHO","14/05/2012",
"2660","COENTRO","14/05/2012",
"2680","COGUMELO","14/05/2012",
"2700","COLHEITADEIRAS, COLHEDEIRAS E ARRANCADEIRAS","14/05/2012",
"2710","COPAÍBA","31/10/2018",
"2720","COLZA","14/05/2012",
"2730","COBERTURAS DE SOLO (PLÁSTICAS, TNT, TECIDOS, SERRAGEM, PALHADAS DE CAPIM E DE GRÃOS ETC)","01/01/2014",
"2740","CORREÇÃO INTENSIVA DO SOLO","14/05/2012",
"2760","CORREÇÃO NÃO INTENSIVA","14/05/2012",
"2780","COURO","14/05/2012",
"2800","COUVE","14/05/2012",
"2820","COUVE-FLOR","14/05/2012",
"2840","CRAVO","14/05/2012",
"2860","CRAVO-DA-ÍNDIA","01/01/2014","31/12/2099"
"2880","CRISÂNTEMO","14/05/2012",
"2890","CROTALÁRIA","22/07/2021",
"2900","CRUSTÁCEOS","14/05/2012",
"2920","CULTIVADOR","14/05/2012",
"2940","CULTIVADORES MOTORIZADOS","14/05/2012",
"2960","CUNICULTURA","14/05/2012",
"2980","CUPUAÇU","14/05/2012",
"3080","CURAUÁ","14/05/2012",
"3100","CUSTEIO DE MODALIDADE NÃO AGROPECUÁRIA","14/05/2012",
"3120","Prestação de Assesoria Técnica e Empresarial; Consultoria e Elaboração de projetos e treinamentos","14/05/2012",
"3140","DENDÊ","14/05/2012",
"3160","DEPÓSITO E INSTALAÇÕES CONGÊNERES","14/05/2012",
"3170","CÂMARA FRIA PARA ARMAZENAMENTO DE FRUTAS","17/09/2021",
"3180","ARMAZÉM, DEPÓSITO, SILO, GALPÃO, PAIOL, ESTUFA E INSTALAÇÕES CONGÊNERES","14/05/2012",
"3200","DESBRAVAMENTO DE GLEBAS RURAIS","14/05/2012",
"3220","DESMATAMENTO","14/05/2012",
"3240","DESPOLPADOR","14/05/2012",
"3260","DESTOCA","14/05/2012",
"3280","ELETRIFICAÇÃO RURAL","14/05/2012",
"3300","EMBARCAÇÕES","14/05/2012",
"3320","EQUINOS","14/05/2012",
"3330","IRRIGAÇÃO/LIXIVIAÇÃO (GOTEJADOR, ASPERSOR, NEBULIZADOR, EXAUSTOR, VENTILADOR, MANGUEIRAS, CANAIS ET)","01/01/2014",
"3340","ERRADICAÇÃO DE CAFEZAIS","14/05/2012",
"3360","ERVA CIDREIRA (MELISSA)","14/05/2012",
"3380","ERVA-MATE","14/05/2012",
"3400","ERVILHA","14/05/2012",
"3410","ERVILHACA - RALIÇA, VICIA SATIVA","03/05/2019",
"3420","ESCAROLA","14/05/2012",
"3440","ESCOLAS RURAIS","14/05/2012",
"3450","ESSÊNCIA FLORESTAL","18/07/2017",
"3456","Balança para Animais","14/09/2020",
"3460","ESPINAFRE","14/05/2012",
"3470","ESTILOSANTES","28/07/2017",
"3480","ESTÉVIA","14/05/2012",
"3490","ESTUFAS/VIVEIROS (ILUMIN. ARTIFICIAL, MUDAS, SEMENTES, SACOS, TALAGARÇAS, BANDEJAS, VASOS)","01/01/2014","31/12/2099"
"3500","EUCALIPTO","14/05/2012",
"3520","FARELOS PROTEICOS E/OU RAÇÕES BALANCEADAS","14/05/2012",
"3540","FAVA","14/05/2012",
"3550","HIDROPONIA/FAZENDA VERTICAL (ALVENARIA, MADEIRA, AÇO, ETC)","01/01/2014",
"3560","FEIJÃO","14/05/2012",
"3580","FIGO","14/05/2012",
"3600","FLORES","14/05/2012",
"3620","FLORESTAMENTO E REFLORESTAMENTO","14/05/2012",
"3630","FLORESTAMENTO - TRATOS CULTURAIS","19/10/2017",
"3640","FRANGO","14/05/2012",
"3645","CERTIFICAÇÃO FLORESTAL","16/08/2021","31/12/2099"
"3650","FRAMBOESA","01/01/2014",
"3660","FRUTAS DIVERSAS N. E.","14/05/2012",
"3680","FUMO","14/05/2012",
"3700","FUNDIÁRIOS","14/05/2012",
"3720","GENGIBRE","14/05/2012",
"3740","GERGELIM","14/05/2012",
"3760","GIRASSOL","14/05/2012",
"3780","GOIABA","14/05/2012",
"3800","GRAMA","14/05/2012",
"3820","GRANJAS AVÍCOLAS","14/05/2012",
"3821","GRANJAS DE SUÍNOS","12/03/2020",
"3830","GALINÁCEOS","02/05/2018","31/12/2099"
"3835","AVES EXCETO GALINÁCEOS","02/05/2018","31/12/2099"
"3840","GRÃO-DE-BICO","14/05/2012",
"3860","GRAVIOLA","14/05/2012",
"3870","GROSELHA","01/01/2014",
"3880","GUARANÁ","14/05/2012",
"3900","GUARIROBA","14/05/2012",
"3920","HORTALIÇAS","14/05/2012",
"3930","Hortaliça ora-pro-nóbis","01/07/2015","31/12/2099"
"3940","HORTELÃ","14/05/2012",
"3960","INHAME","14/05/2012",
"3980","INSEMINAÇÃO ARTIFICIAL","14/05/2012",
"4000","INSTALAÇÕES PARA INDUSTRIALIZAÇÃO E BENEFICIAMENTO","14/05/2012",
"4020","IRRIGAÇÃO","14/05/2012",
"4040","JABUTICABA","14/05/2012",
"4050","JACA","17/02/2022",
"4060","JATOBÁ","14/05/2012",
"4080","JILÓ","14/05/2012",
"4090","JIPES, FURGÕES E SEMELHANTES","01/01/2014",
"4100","JUTA","14/05/2012",
"4120","LÃ","14/05/2012",
"4140","LARANJA","14/05/2012",
"4260","LAVADOR","14/05/2012",
"4280","LEITE","14/05/2012",
"4300","LENTILHA","14/05/2012",
"4320","LICHIA (LECHIA)","14/05/2012",
"4340","LIMA","14/05/2012",
"4460","LIMÃO","14/05/2012",
"4567","MATERIAIS INDUSTRIALIZADOS","09/11/2021",
"4580","LINHO","14/05/2012",
"4590","LINHAÇA","31/10/2018",
"4600","LÚPULO","14/05/2012",
"4620","MAÇÃ","14/05/2012",
"4640","NOZ","14/05/2012",
"4660","MADEIRA","14/05/2012",
"4680","MALVA","14/05/2012",
"4700","MAMÃO","14/05/2012",
"4720","MAMONA","14/05/2012",
"4755","Macaúba","18/11/2019",
"4760","MANDIOCA (AIPIM, MACAXEIRA)","14/05/2012",
"4780","MANDIOQUINHA (BATATA: BAROA, SALSA, AIPO)","14/05/2012",
"4800","MANGA","14/05/2012",
"4810","MANGABA","14/05/2012",
"4815","MANGOSTÃO","12/05/2017",
"4820","MANJERICÃO","14/05/2012",
"4840","MANUTENÇÃO DO PRODUTOR E SUA FAMÍLIA","14/05/2012",
"4860","MÁQUINAS E IMPLEMENTOS","14/05/2012",
"4880","MÁQUINAS, APARELHOS E INSTRUMENTOS","14/05/2012",
"4900","MÁQUINAS, APARELHOS E INSTRUMENTOS PARA PROCESSAMENTO E BENEFICIAMENTO  DE  PRODUTOS","14/05/2012",
"4920","MARACUJÁ","14/05/2012",
"4930","MARGENS DE GARANTIA E AJUSTES DIÁRIOS EM VENDAS FUTURAS DE PRODUTOS AGROPECUÁRIOS","01/11/2016","31/12/2099"
"4931","PAGTO DOS PRÊMIOS EM CONTRATOS DE OPÇÃO DE VENDA DE PRODUTOS AGROP EM BOLSAS DE MERC E FUTURO","01/11/2016","31/12/2099"
"4932","PAGAMENTO DE TAXAS E EMOLUMENTOS DAS BOLSAS DE MERCADORIAS E FUTURO","01/11/2016","31/12/2099"
"4935","MARISCOS","08/05/2018","31/12/2099"
"4940","MARMELO","14/05/2012",
"4960","MAXIXE","14/05/2012",
"4980","MEL","14/05/2012",
"5000","MELANCIA","14/05/2012",
"5020","MELÃO","14/05/2012",
"5040","MENTA","14/05/2012",
"5050","MEXILHÃO","08/05/2018","31/12/2099"
"5060","MILHETO","14/05/2012",
"5080","MILHO","14/05/2012",
"5081","MILHO SILAGEM","04/03/2021",
"5090","MURUMURU","09/03/2018",
"5100","MINHOCA","14/05/2012",
"5110","MIRTILO","01/01/2014",
"5115","MOLUSCOS (Caramujos, Lulas etc)","07/08/2013",
"5120","MORANGO","14/05/2012",
"5130","MORINGA","29/11/2018",
"5140","MOSTARDA","14/05/2012",
"5150","MOTOCICLETAS E MOTONETAS","01/01/2014",
"5160","MUARES","14/05/2012",
"5180","MUDAS DIVERSAS","14/05/2012",
"5200","MURICI","14/05/2012",
"5220","NABO","14/05/2012",
"5240","NECTARINA","14/05/2012",
"5260","NESPERA","14/05/2012",
"5270","NIGER","07/03/2022",
"5280","ÓLEO VEGETAL","14/05/2012",
"5290","OLERÍCOLAS","24/06/2020","30/06/2020"
"5300","OLIVA (AZEITONA)","14/05/2012",
"5310","ÔNIBUS, MICRO-ÔNIBUS E VANS","01/01/2014",
"5320","OUTRAS APLICAÇÕES","14/05/2012",
"5340","OUTRAS APLICAÇÕES DE CUSTEIO AGRÍCOLA","14/05/2012",
"5360","OUTRAS APLICAÇÕS DE INVESTIMENTO AGRÍCOLA","14/05/2012",
"5380","OUTRAS CULTURAS","14/05/2012",
"5420","OUTRAS LAVOURAS","14/05/2012",
"5440","OUTRAS MÁQUINAS","14/05/2012",
"5460","OUTROS ANIMAIS","14/05/2012",
"5480","OUTROS MELHORAMENTOS","14/05/2012",
"5500","OUTROS PRODUTOS","14/05/2012",
"5520","OUTROS PRODUTOS BENEFICIADOS OU INDUSTRIALIZADOS NÃO ESPECIFICADOS","14/05/2012",
"5540","SISTEMAS DE CAPTAÇÃO, RETENÇÃO E APROVEITAMENTO DE ÁGUA","14/05/2012",
"5555","Confinamento de bovinos "free stall"","14/09/2020",
"5560","OUTROS VEÍCULOS","14/05/2012",
"5580","OVINOS","14/05/2012",
"5600","OVOS","14/05/2012",
"5620","PAINÇO","14/05/2012",
"5640","PALMA","14/05/2012",
"5660","PALMEIRA","14/05/2012",
"5678","Caixas de abelhas, favos, centrifugas p/ extração de mel, fumegadores","07/08/2020",
"5680","PALMITO (PUPUNHA,AÇAI)","14/05/2012",
"5700","PAPEL KRAFT","14/05/2012",
"5720","PARICÁ","14/05/2012",
"5730","PATAUÁ","31/10/2018",
"5760","PASTAGEM","14/05/2012",
"5770","TIFTON","16/10/2017",
"5780","PISCICULTURA (CULTIVO DE PEIXES)","14/05/2012",
"5790","PRACAXI","31/10/2018",
"5800","PEPINO","14/05/2012",
"5810","PEQUI","14/05/2012",
"5820","PERA","14/05/2012",
"5830","PEIXE","04/05/2018",
"5840","PESCA","14/05/2012",
"5860","PESCADO","14/05/2012",
"5865","PESCADO (ARMAZENAMENTO, ACONDICIONAMENTO E PRESERVACAO, INCLUSIVE SEGURO, IMPOSTOS, FRETES ETC)","07/08/2013",
"5880","PÊSSEGO","14/05/2012",
"5890","CAMAPU (PHYSALIS)","01/01/2014",
"5900","PIAÇABA (PIAÇAVA)","14/05/2012",
"5920","PIMENTA","14/05/2012",
"5930","AROEIRA (PIMENTA-ROSA)","14/06/2018",
"5940","PIMENTA-DO-REINO","14/05/2012",
"5960","PIMENTÃO","14/05/2012",
"5980","PINHA (ATA, FRUTA-DO-CONDE, ANONA)","14/05/2012",
"5985","PINUS","26/09/2017",
"6000","PISCICULTURA","14/05/2012",
"6010","PITAYA","01/01/2014",
"6020","PIXURIM","14/05/2012",
"6040","PLANTAS ORNAMENTAIS","14/05/2012",
"6041","Ervas medicinais, aromáticas ou condimentares","01/07/2019",
"6045","PLANTAS PARA INFUSÃO","07/06/2019",
"6050","LAGO ARTIFICIAL, TANQUE, BARREIROS, CANAIS, RESERV.ÁGUA POTAVEL","01/01/2014",
"6060","POLIETILENO","14/05/2012",
"6080","POMELO","14/05/2012",
"6200","PORONGO (CUIA,CABAÇA)","14/05/2012",
"6220","PROTEÇÃO DE PREÇOS","14/05/2012",
"6240","PROTEÇÃO DO SOLO","14/05/2012",
"6250","PRESTAÇÃO DE SERVIÇOS NO MEIO RURAL","04/05/2017",
"6260","PUPUNHA","14/05/2012",
"6300","QUIABO","14/05/2012",
"6320","QUIUÍ (KIWI)","14/05/2012",
"6330","QUINOA","09/03/2018",
"6340","RÃ","14/05/2012",
"6360","RABANETE","14/05/2012",
"6380","RAMI","14/05/2012",
"6400","RANICULTURA","14/05/2012",
"6410","REBOQUES, SEMIREBOQUES, CAÇAMBAS E CABINES","01/01/2014",
"6420","REFORMAS  DE  MÁQUINAS, APARELHOS, EQUIPAMENTOS  E VEÍCULOS, COMPRA DE PECAS E ACESSRIOS","14/05/2012",
"6440","REPOLHO","14/05/2012",
"6460","Residências Rurais","14/05/2012",
"6470","ROMÃ","01/01/2014",
"6480","RÚCULA","14/05/2012",
"6500","SACARIA E/OU MATERIAL DE ACONDICIONAMENTO","14/05/2012",
"6540","SAL","14/05/2012",
"6550","SANSÃO-DO-CAMPO","26/02/2018",
"6560","SALSA","14/05/2012",
"6565","SAPOTI","20/09/2018",
"6570","SEBO BOVINO","01/08/2013",
"6580","SECADOR","14/05/2012",
"6600","SEMENTES DIVERSAS","14/05/2012",
"6620","SERICICULTURA","14/05/2012",
"6640","SERINGUEIRA","14/05/2012",
"6660","SERRALHA","14/05/2012",
"6666","FORRAÇÃO DE JARDIM","10/06/2019",
"6680","SILO","14/05/2012",
"6700","SIRGARIAS","14/05/2012",
"6720","SOJA","14/05/2012",
"6740","SORGO","14/05/2012",
"6750","ADUBAÇÃO ORGÂNICA/MINERAL, CALAGEM, SUBSTRATOS INERTES(PEDRA, AREIA, VERMICULITA, SILTE, ARGILA ETC)","01/01/2014",
"6760","SUÍNOS","14/05/2012",
"6770","TANINO","01/07/2013","31/12/2099"
"6775","TAMARINDO","01/01/2014","31/12/2099"
"6777","TAIOBA","01/01/2015",
"6780","TANGERINA","14/05/2012",
"6789","Raspador","24/09/2020","31/12/2099"
"6900","TAPEREBÁ","14/05/2012",
"6920","TERREIROS","14/05/2012",
"6940","TOMATE","14/05/2012",
"6960","TORANJA","14/05/2012",
"6978","RECUPERAÇÃO DE CAFEZAIS","23/11/2021",
"7080","TRATOR","14/05/2012",
"7100","TRIGO","14/05/2012",
"7110","TRIGO SARRACENO/MOURISCO","24/03/2020",
"7120","TRIPAS","14/05/2012",
"7140","TRITICALE","14/05/2012",
"7160","TUCUM","14/05/2012",
"7180","TULHA","14/05/2012",
"7200","TUNGUE","14/05/2012",
"7210","UMBU","14/05/2012",
"7220","TURISMO E LAZER RURAL","14/05/2012",
"7230","TRICICLOS E QUADRICLOS","01/01/2014",
"7240","URUCUM","14/05/2012",
"7260","UTILITÁRIOS","14/05/2012",
"7280","UVA","14/05/2012",
"7300","VACINAS, SAIS MINERAIS E MEDICAMENTOS","14/05/2012",
"7320","VAGEM","14/05/2012",
"7321","LONGAN","31/10/2018",
"7330","VEÍCULO AÉREO NÃO TRIPULADO (DRONE)","28/07/2017",
"7340","VIME","14/05/2012",
"7360","VISCACHAS","14/05/2012",
"7380","SUPRIMENTO DE RECURSOS PARA ATENDIMENTO A COOPERADOS","14/05/2012",
"7400","INTEGRALIZAÇÃO DE COTAS PARTES","14/05/2012",
"7420","ANTECIPAÇÃO DE RECURSOS ORIGINÁRIOS DE TAXA DE RETENÇÃO","14/05/2012",
"7440","ATENDIMENTO DE DESPESAS","14/05/2012","31/12/2013"
"7460","Armação para Barco de Pesca","01/07/2013",
"7465","Aerador","01/07/2013",
"7470","Alevinos","01/07/2013",
"7475","Alimentador de Peixe","01/07/2013",
"7480","PRODUTOS AQUICOLAS (Armazenamento, Acondicionamento e Preservação, inclusive Seguro, Impostos etc)","01/07/2013",
"7485","Camarão e Lagosta","01/07/2013",
"7486","CAMARÃO","01/07/2015","31/12/2099"
"7490","Caminhões Frigoríficos","01/07/2013",
"7495","CARCINICULTURA (Cultivo de Camarão e Lagosta)","25/06/2013",
"7500","MARICULTURA (Cultivo de Marisco)","25/06/2013",
"7505","MITILICULTURA (Cultivo de Mexilhão)","25/06/2013",
"7510","OSTREICULTURA (Cultivo de Ostras)","25/06/2013",
"7511","OSTRAS","08/05/2018","31/12/2099"
"7512","OSTREICULTURA","01/01/2015","31/12/2099"
"7515","PISCICULTURA (Cultivo de Peixe)","25/06/2013",
"7516","PISCICULTURA (tanque rede)","01/01/2015","31/12/2099"
"7517","PISCICULTURA (tanque escavado)","01/01/2015","31/12/2099"
"7520","RANICULTURA (Cultivo de Rã)","25/06/2013",
"7525","Descamadora de Peixe","01/07/2013",
"7530","Descascador de Camarão e Lagosta","01/07/2013",
"7535","Embarcação Pequena (até 20 A/B)","01/07/2013",
"7540","Embarcação Média (acima de 20 e abaixo de 100 A/B)","01/07/2013",
"7545","Embarcação Grande (a partir de 100 A/B)","01/07/2013",
"7550","Esteira","01/07/2013",
"7555","Estufa","01/07/2013",
"7560","Evisceradora","01/07/2013",
"7565","Frigorífico","01/07/2013",
"7570","Girinos","01/07/2013",
"7575","Mariscos","01/07/2013",
"7580","Matrizes e Reprodutores","01/07/2013",
"7585","Medicamentos, Rações e Insumos","01/07/2013",
"7590","Mesa para Filetagem","01/07/2013",
"7595","Mexilhões","01/07/2013",
"7600","Motobomba","01/07/2013",
"7610","PESCADO IN NATURA","25/06/2013",
"7615","Petrechos para Pesca (anzóis, iscas, cordas, bóias, combustivel, redes, mão-de-obra etc)","01/07/2013",
"7625","Tanques Escavados","01/07/2013",
"7630","Tanques Redes","01/07/2013",
"7635","Unidade de Beneficiamento ou Processamento","01/07/2013",
"7640","ALGICULTURA (Cultivo de Algas)","07/08/2013",
"7645","MALACOCULTURA (Cultivo e Criação de Moluscos)","07/08/2013",
"7650","SEPARADOR DE RESÍDUOS","07/08/2013",
"7655","CLASSIFICADOR DE PESCADO","07/08/2013",
"7660","COZEDOR DE PESCADO","07/08/2013",
"7665","MESA PARA RETIRADA DE PELE, ESCAMA E CARCAÇA DE PESCADO","07/08/2013",
"7670","MESA PARA DESCABEÇAMENTO DE PESCADO","07/08/2013",
"7675","DEPÓSITO PARA RAÇÕES","07/08/2013",
"7680","DESPOLPADOR DE PESCADO","07/08/2013",
"7685","SUINOCULTURA","01/01/2013",
"7690","TENDA, GALPÃO, TÚNEL PLÁSTICO (ABRANGE LONAS, FILMES, LONGARINAS, ESTACAS E MAT. SUSTENTAÇÃO)","01/01/2014",
"7693","Ações de Sutentabilidade Ambiental e Energia Renovável","01/07/2016",
"7694","Implantação de tecnologias de energia renovável, ambiental e pequenas aplicações hidroenergéticas","27/03/2017",
"7695","BIODIGESTOR, ESTERQUEIRA, TANQUES DE OXIDAÇÃO BIOLÓGICA E TRATAMENTO DE ÁGUA E ESGOTO","01/01/2014",
"7700","SANEAMENTO FINANCEIRO","01/01/2013",
"7705","Construção/Recuperação Barragem/Tanque, sistemas captação de água","10/03/2017",
"7706","Perfuração Poço, Cacimba/Cisterna","29/06/2020",
"7710","Terraços, Porteiras, Mata-burros, Currais, Cochos, Cercas","10/03/2017",
"7715","Aquisição de caixas d'água, lonas, toldos, campânulas","10/03/2017",
"7720","Aquisição de Sistemas para Rastreabilidade de bovinos e bubalinos","10/03/2017",
"7730","INSTALAÇÃO/MONTAGEM/TRANSPORTE DE EQUIPAMENTO(S)","21/03/2017",
"7777","Kiri (Paulownia spp)","27/07/2020",
"7890","INVESTIMENTO FIXO","22/10/2020",
"8000","REPASSE INTERFINANCEIRO","01/01/2014",
"8888","CITRONELA (CYMBOPOGON NARDUS)","27/12/2019",
"9000","NÃO SE APLICA","10/03/2017",
"9500","COLHEITA, DESTOCA E LIMPEZA DE FLORESTA PLANTADA","04/03/2022",
"9876","Aquecedor de Água (Boiler)","24/09/2020","31/12/2099"
"9980","RENEGOCIAÇÃO PARCIAL","01/07/2012",
"9990","RENEGOCIAÇÃO TOTAL","01/07/2012",
